"","Company_Name","Dependent.Company.Status","Number.of.Co.founders","Number.of.of.advisors","Team.size.Senior.leadership","Number.of.of.repeat.investors","Focus.functions.of.company","Average.size.of.companies.worked.for.in.the.past","Product.or.service.company.","Focus.on.private.or.public.data.","Cloud.or.platform.based.serive.product.","Local.or.global.player","Worked.in.top.companies","Focus.on.consumer.data.","Crowdfunding.based.business","Machine.Learning.based.business"
"369","COMPANY379","SUCCESS",0,0,1,1,1e+52,"SMALL","PRODUCT","NO","NONE","LOCAL","NO","NO","NO","NO"
"370","COMPANY380","SUCCESS",3,0,2,2,1e+52,"MEDIUM","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"371","COMPANY381","FAILED",3,0,3,0,1e+52,"SMALL","PRODUCT","NO","PLATFORM","GLOBAL","NO","NO","NO","NO"
"372","COMPANY382","FAILED",4,0,3,3,1e+52,"SMALL","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"373","COMPANY383","FAILED",4,0,4,2,1e+52,"MEDIUM","PRODUCT","BOTH","NONE","LOCAL","NO","NO","NO","NO"
"374","COMPANY384","FAILED",6,7,6,2,1e+52,"LARGE","PRODUCT","NO","PLATFORM","GLOBAL","YES","NO","NO","NO"
"375","COMPANY385","FAILED",3,3,10,2,1e+52,"LARGE","PRODUCT","BOTH","PLATFORM","LOCAL","YES","YES","NO","NO"
"376","COMPANY386","FAILED",1,2,1,0,1e+116,"MEDIUM","SERVICE","NO","PLATFORM","LOCAL","YES","YES","NO","NO"
"377","COMPANY387","FAILED",4,2,10,0,1e+116,"SMALL","SERVICE","BOTH","PLATFORM","LOCAL","NO","NO","NO","NO"
"378","COMPANY388","FAILED",2,0,4,0,1e+116,"MEDIUM","SERVICE","BOTH","PLATFORM","GLOBAL","NO","NO","NO","NO"
"379","COMPANY389","FAILED",2,2,4,0,1e+116,"LARGE","PRODUCT","BOTH","PLATFORM","LOCAL","YES","NO","NO","NO"
"380","COMPANY390","FAILED",1,1,2,0,1e+65,"SMALL","PRODUCT","NO","PLATFORM","LOCAL","YES","NO","NO","NO"
"381","COMPANY391","FAILED",2,2,4,1,1e+116,"SMALL","PRODUCT","BOTH","PLATFORM","LOCAL","NO","NO","NO","NO"
"382","COMPANY392","FAILED",2,1,4,0,1e+116,"SMALL","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"383","COMPANY393","FAILED",3,0,3,0,1e+116,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"384","COMPANY394","FAILED",1,0,2,0,1e+52,"SMALL","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"385","COMPANY395","FAILED",0,1,1,0,0,"SMALL","SERVICE","NO","CLOUD","LOCAL","NO","NO","NO","NO"
"386","COMPANY396","FAILED",1,0,1,0,1e+31,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"387","COMPANY397","FAILED",2,1,2,0,1e+117,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"388","COMPANY398","FAILED",2,1,2,0,1e+117,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"389","COMPANY399","FAILED",2,0,3,0,1e+117,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"390","COMPANY400","FAILED",1,0,2,0,1e+64,"LARGE","SERVICE","NO","PLATFORM","LOCAL","YES","NO","NO","NO"
"391","COMPANY401","FAILED",3,0,3,0,1e+64,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"392","COMPANY402","FAILED",0,0,2,0,1e+117,"LARGE","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"393","COMPANY404","FAILED",2,3,3,3,0,"LARGE","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"394","COMPANY405","FAILED",0,0,3,0,1e+34,"LARGE","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"395","COMPANY406","FAILED",3,0,3,0,0,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"396","COMPANY407","FAILED",1,0,1,0,1e+19,"SMALL","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"397","COMPANY408","FAILED",1,0,1,0,1e+84,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"398","COMPANY409","FAILED",1,0,1,0,0,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"399","COMPANY410","FAILED",1,0,1,0,0,"LARGE","SERVICE","NO","PLATFORM","LOCAL  ","NO","NO","NO","NO"
"400","COMPANY411","FAILED",1,0,1,0,1e+80,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"401","COMPANY412","FAILED",3,1,4,0,0,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"402","COMPANY413","FAILED",2,0,2,0,0,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"403","COMPANY414","FAILED",1,0,1,0,0,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"404","COMPANY415","FAILED",2,0,1,0,1e+81,"SMALL","SERVICE","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
"405","COMPANY429","FAILED",1,0,4,0,0,"SMALL","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","NO"
"406","COMPANY431","FAILED",3,1,5,0,0,"SMALL","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","NO","NO","NO"
"407","COMPANY432","FAILED",1,0,5,2,0,"SMALL","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","NO","NO","NO"
"408","COMPANY433","FAILED",1,0,1,0,0,"LARGE","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","NO","NO","NO"
"409","COMPANY434","FAILED",1,0,1,0,0,"SMALL","SERVICE","BOTH","PLATFORM","LOCAL","NO","NO","NO","NO"
"410","COMPANY435","FAILED",2,1,3,0,0,"MEDIUM","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","NO"
"411","COMPANY436","FAILED",1,1,2,0,1e+64,"SMALL","SERVICE","PUBLIC","PLATFORM","GLOBAL","NO","NO","NO","NO"
"412","COMPANY437","FAILED",2,2,3,3,1e+64,"LARGE","SERVICE","PUBLIC","PLATFORM","GLOBAL","NO","NO","NO","YES"
"413","COMPANY438","FAILED",3,0,3,0,1e+33,"SMALL","SERVICE","PRIVATE","PLATFORM","GLOBAL","NO","NO","YES","NO"
"414","COMPANY439","FAILED",1,0,2,0,1e+58,"SMALL","PRODUCT","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","YES"
"415","COMPANY440","FAILED",2,1,2,0,1e+52,"SMALL","PRODUCT","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","YES"
"416","COMPANY441","FAILED",1,0,2,0,1e+52,"SMALL","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","NO"
"417","COMPANY442","FAILED",1,0,2,0,1e+52,"SMALL","PRODUCT","PRIVATE","PLATFORM","LOCAL","YES","YES","NO","NO"
"418","COMPANY443","FAILED",2,0,2,0,1e+52,"SMALL","SERVICE","PRIVATE","CLOUD","LOCAL","NO","YES","NO","YES"
"419","COMPANY444","FAILED",2,0,2,0,1e+64,"SMALL","PRODUCT","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","NO"
"420","COMPANY445","FAILED",1,0,3,0,1e+52,"SMALL","PRODUCT","PRIVATE","CLOUD","LOCAL","NO","YES","NO","NO"
"421","COMPANY446","FAILED",2,3,2,3,1e+52,"SMALL","SERVICE","PRIVATE","CLOUD","LOCAL","NO","YES","NO","YES"
"422","COMPANY447","FAILED",1,0,1,0,1e+64,"SMALL","PRODUCT","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","YES"
"423","COMPANY448","FAILED",0,0,7,0,1e+52,"MEDIUM","PRODUCT","PRIVATE","PLATFORM","GLOBAL","NO","YES","NO","YES"
"424","COMPANY449","FAILED",0,2,2,0,1e+52,"SMALL","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","NO"
"425","COMPANY450","FAILED",1,0,2,0,1e+52,"SMALL","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","YES"
"426","COMPANY451","FAILED",0,1,5,0,1e+64,"LARGE","PRODUCT","PRIVATE","PLATFORM","LOCAL","NO","NO","NO","YES"
"427","COMPANY452","FAILED",3,0,3,0,1e+43,"MEDIUM","SERVICE","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","YES"
"428","COMPANY453","FAILED",0,1,24,2,1e+52,"LARGE","SERVICE","PRIVATE","CLOUD","GLOBAL","NO","YES","NO","NO"
"429","COMPANY454","FAILED",1,0,2,0,1e+35,"SMALL","PRODUCT","PRIVATE","CLOUD","LOCAL","NO","YES","NO","YES"
"430","COMPANY455","FAILED",0,3,5,2,1e+64,"SMALL","PRODUCT","PRIVATE","CLOUD","LOCAL","NO","YES","NO","NO"
"431","COMPANY456","FAILED",0,0,3,0,1e+52,"SMALL","SERVICE","PRIVATE","CLOUD","LOCAL","NO","YES","NO","YES"
"432","COMPANY457","FAILED",0,1,3,0,1e+64,"SMALL","PRODUCT","PRIVATE","CLOUD","LOCAL","NO","YES","NO","NO"
"433","COMPANY458","FAILED",2,0,2,0,1e+52,"SMALL","PRODUCT","PRIVATE","CLOUD","LOCAL","YES","YES","NO","NO"
"434","COMPANY460","FAILED",1,0,1,0,0,"SMALL","PRODUCT","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","NO"
"435","COMPANY461","FAILED",0,1,1,0,1e+52,"SMALL","PRODUCT","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","YES"
"436","COMPANY462","FAILED",2,0,2,0,1e+52,"SMALL","PRODUCT","PRIVATE","PLATFORM","LOCAL","NO","YES","NO","YES"
"437","COMPANY463","FAILED",2,0,3,0,1e+52,"SMALL","SERVICE","PRIVATE","CLOUD","LOCAL","NO","YES","NO","NO"
"438","COMPANY464","FAILED",1,0,2,0,1e+52,"SMALL","SERVICE","PUBLIC","PLATFORM","LOCAL","NO","NO","NO","NO"
"439","COMPANY465","FAILED",0,1,2,0,1e+10,"SMALL","PRODUCT","NO","PLATFORM","LOCAL","NO","NO","NO","NO"
